Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
V Kohli (INDIA),2010-2022,114,106,31,3958,122*,52.77,2865,138.15,1,36,4,352,116
RG Sharma (INDIA),2007-2022,147,139,17,3826,118,31.36,2739,139.68,4,29,10,344,182
MJ Guptill (NZ),2009-2022,122,118,7,3531,105,31.81,2602,135.7,2,20,3,309,173
Babar Azam (PAK),2016-2022,97,92,13,3270,122,41.39,2555,127.98,2,29,5,346,50
PR Stirling (IRE),2009-2022,121,120,9,3181,115*,28.65,2360,134.78,1,21,11,360,117
AJ Finch (AUS),2011-2022,103,103,12,3120,172,34.28,2189,142.53,2,19,8,309,125
DA Warner (AUS),2009-2022,99,99,11,2894,100*,32.88,2048,141.3,1,24,6,295,105
Mohammad Rizwan (PAK),2015-2022,78,67,15,2563,104*,49.28,2024,126.63,1,22,3,223,68
Mohammad Hafeez (PAK),2006-2021,119,108,13,2514,99*,26.46,2060,122.03,0,14,7,251,76
JC Buttler (ENG),2011-2022,101,93,19,2496,101*,33.72,1738,143.61,1,18,6,221,104
EJG Morgan (ENG),2009-2022,115,107,21,2458,91,28.58,1805,136.17,0,14,3,186,120
Shoaib Malik (ICC/PAK),2006-2021,124,111,33,2435,75,31.21,1938,125.64,0,9,2,196,69
KS Williamson (NZ),2011-2022,85,83,11,2357,95,32.73,1909,123.46,0,16,4,225,54
KL Rahul (INDIA),2016-2022,71,67,8,2260,110*,38.3,1623,139.24,2,22,5,190,99
Shakib Al Hasan (BAN),2006-2022,109,108,11,2243,84,23.12,1842,121.76,0,12,7,225,47
GJ Maxwell (AUS),2012-2022,98,90,14,2159,145*,28.4,1430,150.97,3,10,3,176,106
Q de Kock (SA),2012-2022,77,76,9,2156,79*,32.17,1592,135.42,0,14,5,222,78
DA Miller (SA/World),2010-2022,111,96,34,2147,106*,34.62,1489,144.19,2,6,1,141,103
BB McCullum (NZ),2005-2015,71,70,10,2140,123,35.66,1571,136.21,2,13,3,199,91
Mahmudullah (BAN),2007-2022,121,113,23,2122,64*,23.57,1809,117.3,0,6,4,161,64
Mohammad Shahzad (AFG),2010-2021,70,70,3,2015,118*,30.07,1508,133.62,1,12,4,225,75
AD Hales (ENG),2011-2022,73,73,7,1987,116*,30.1,1450,137.03,1,11,5,221,63
KJ O'Brien (IRE),2008-2021,110,103,10,1973,124,21.21,1507,130.92,1,5,12,165,82
JP Duminy (SA),2007-2019,81,75,25,1934,96*,38.68,1532,126.24,0,11,6,138,71
LRPL Taylor (NZ),2006-2020,102,94,21,1909,63,26.15,1560,122.37,0,7,6,121,71
CH Gayle (WI),2006-2021,79,75,7,1899,117,27.92,1381,137.5,2,14,4,158,124
TM Dilshan (SL),2006-2016,80,79,12,1889,104*,28.19,1567,120.54,1,13,10,223,33
A Balbirnie (IRE),2015-2022,86,82,4,1810,83,23.2,1438,125.86,0,8,5,193,48
RD Berrington (SCOT),2008-2022,79,72,14,1784,100,30.75,1394,127.97,1,7,9,154,57
S Dhawan (INDIA),2011-2021,68,66,3,1759,92,27.92,1392,126.36,0,11,2,191,50
Tamim Iqbal (BAN/ICC/World),2007-2020,78,78,5,1758,103*,24.08,1503,116.96,1,7,6,188,45
DJ Malan (ENG),2017-2022,55,53,8,1748,103*,38.84,1288,135.71,1,14,1,178,58
C Munro (NZ),2012-2020,65,62,7,1724,109*,31.34,1102,156.44,3,11,5,132,107
Umar Akmal (PAK),2009-2019,84,79,14,1690,94,26,1377,122.73,0,8,10,122,55
Mohammad Nabi (AFG),2010-2022,104,96,16,1686,89,21.07,1204,140.03,0,4,6,114,89
AB de Villiers (SA),2006-2017,78,75,11,1672,79*,26.12,1237,135.16,0,10,5,140,60
H Masakadza (ZIM),2006-2019,66,66,2,1662,93*,25.96,1418,117.2,0,11,1,151,65
MS Dhoni (INDIA),2006-2019,98,85,42,1617,56,37.6,1282,126.13,0,2,1,116,52
MN Samuels (WI),2007-2018,67,65,10,1611,89*,29.29,1386,116.23,0,10,0,144,69
SK Raina (INDIA),2006-2018,78,66,11,1605,101,29.18,1190,134.87,1,5,3,145,58
Najibullah Zadran (AFG),2012-2022,86,76,25,1590,73,31.17,1120,141.96,0,8,4,101,88
MP O'Dowd (NED),2015-2022,58,57,4,1589,133*,29.98,1301,122.13,1,11,0,166,37
KA Pollard (WI),2008-2022,101,83,21,1569,75*,25.3,1161,135.14,0,6,3,94,99
MDKJ Perera (SL),2013-2021,60,59,1,1539,84,26.53,1172,131.31,0,12,1,144,51
F du Plessis (SA/World),2012-2020,50,50,7,1528,119,35.53,1137,134.38,1,10,0,140,50
LMP Simmons (WI),2007-2021,68,67,10,1527,91*,26.78,1264,120.8,0,9,6,140,68
JJ Roy (ENG),2014-2022,64,64,1,1522,78,24.15,1106,137.61,0,8,7,153,69
Mushfiqur Rahim (BAN),2006-2022,102,93,16,1500,72*,19.48,1304,115.03,0,6,8,126,37
KJ Coetzer (SCOT),2008-2021,70,68,2,1495,89,22.65,1254,119.21,0,6,4,158,48
DPMD Jayawardene (SL),2006-2014,55,55,8,1493,100,31.76,1121,133.18,1,9,4,173,33
Ahmed Shehzad (PAK),2009-2019,59,59,2,1471,111*,25.8,1282,114.74,1,7,2,157,33
E Lewis (WI),2016-2022,53,52,3,1465,125*,29.89,964,151.97,2,10,4,108,111
SR Watson (AUS),2006-2016,58,56,6,1462,124*,29.24,1006,145.32,1,10,3,115,83
HG Munsey (SCOT),2015-2022,56,54,4,1438,127*,28.76,1016,141.53,1,9,5,172,58
SC Williams (ZIM),2006-2022,66,66,6,1429,66,23.81,1137,125.68,0,10,4,136,35
N Pooran (WI),2016-2022,72,64,8,1427,74*,25.48,1106,129.02,0,9,2,101,83
Shahid Afridi (ICC/PAK),2006-2018,99,91,12,1416,54*,17.92,944,150,0,4,8,103,73
Litton Das (BAN),2015-2022,65,64,1,1388,69,22.03,1077,128.87,0,8,4,137,43
KC Sangakkara (SL),2006-2014,56,53,9,1382,78,31.4,1156,119.55,0,8,2,139,20
Asghar Afghan (AFG),2010-2021,75,68,5,1382,62,21.93,1247,110.82,0,4,5,87,69
RR Hendricks (SA),2014-2022,48,47,1,1372,74,29.82,1094,125.41,0,11,2,160,22
Fakhar Zaman (PAK),2017-2022,72,66,3,1369,91,21.73,1061,129.02,0,8,5,139,45
JM Bairstow (ENG),2011-2022,66,60,12,1337,90,27.85,980,136.42,0,8,5,120,57
GD Phillips (NZ),2017-2022,53,46,8,1289,108,33.92,871,147.99,2,7,2,87,66
HM Amla (SA/World),2009-2018,44,44,6,1277,97*,33.6,967,132.05,0,8,2,146,26
SA Yadav (INDIA),2021-2022,39,37,7,1270,117,42.33,707,179.63,1,12,3,118,71
GC Wilson (IRE),2008-2020,81,68,8,1268,65*,21.13,1212,104.62,0,3,4,108,20
Sikandar Raza (ZIM),2013-2022,66,63,3,1259,87,20.98,977,128.86,0,6,6,99,47
DJ Bravo (WI),2006-2021,91,74,17,1255,66*,22.01,1091,115.03,0,4,5,73,55
BN Cooper (NED),2013-2021,58,55,11,1239,91*,28.15,993,124.77,0,9,7,118,38
CS MacLeod (SCOT),2009-2022,64,61,9,1238,74,23.8,1115,111.03,0,7,8,107,23
Soumya Sarkar (BAN),2015-2022,72,72,3,1212,68,17.56,990,122.42,0,5,11,119,46
NLTC Perera (ICC/SL/World),2010-2021,84,74,22,1204,61,23.15,794,151.63,0,3,8,88,64
MD Shanaka (SL),2015-2022,82,77,17,1204,74*,20.06,1024,117.57,0,4,10,88,57
TP Ura (PNG),2015-2022,39,38,7,1202,107*,38.77,761,157.95,1,10,2,84,74
Yuvraj Singh (INDIA),2007-2017,58,51,9,1177,77*,28.02,863,136.38,0,8,1,77,74
KP Pietersen (ENG),2005-2013,37,36,5,1176,79,37.93,831,141.51,0,7,1,119,32
AD Mathews (SL),2009-2021,78,63,18,1148,81*,25.51,975,117.74,0,5,1,73,38
CR Ervine (ZIM),2010-2022,56,55,3,1132,68*,21.76,1073,105.49,0,6,1,114,26
DS Airee (NEPAL),2018-2022,44,39,8,1103,110*,35.58,834,132.25,1,5,0,88,34
S Davizi (CZK-R),2019-2022,28,28,3,1093,115*,43.72,778,140.48,3,5,1,116,39
MR Marsh (AUS),2011-2022,46,44,7,1086,77*,29.35,855,127.01,0,6,2,86,45
WTS Porterfield (IRE),2008-2018,61,59,6,1079,72,20.35,971,111.12,0,3,5,120,23
DP Conway (NZ),2020-2022,32,29,8,1065,99*,50.71,805,132.29,0,7,0,99,29
LD Chandimal (SL),2010-2022,68,61,7,1062,66*,19.66,1025,103.6,0,6,0,90,22
BKG Mendis (SL),2016-2022,49,49,2,1059,79,22.53,817,129.62,0,10,5,80,46
HH Pandya (INDIA),2016-2022,78,58,15,1054,71*,24.51,730,144.38,0,2,3,74,56
HE van der Dussen (SA),2018-2022,41,37,8,1044,94*,36,811,128.72,0,7,1,66,45
Virandeep Singh (MAL),2019-2022,39,38,4,1034,87,30.41,870,118.85,0,6,3,98,39
SS Iyer (INDIA),2017-2022,47,43,11,1030,74*,32.18,757,136.06,0,7,3,84,41
MM Ali (ENG),2014-2022,69,60,15,1025,72*,22.77,703,145.8,0,7,9,79,55
Syed Aziz (MAL),2019-2022,41,39,7,1019,87,31.84,747,136.41,0,8,4,98,45
MS Wade (AUS),2011-2022,75,57,16,1018,80,24.82,771,132.03,0,3,1,81,38
P Nissanka (SL),2021-2022,36,35,1,1015,75,29.85,889,114.17,0,9,3,89,24
Samiullah Shinwari (AFG),2010-2022,65,56,10,1013,61,22.02,858,118.06,0,2,2,76,37
SPD Smith (AUS),2010-2022,63,51,11,1008,90,25.2,805,125.21,0,4,1,85,24
Afif Hossain (BAN),2018-2022,60,55,8,1003,77*,21.34,832,120.55,0,3,6,72,33
Nizakat Khan (HKG),2014-2022,53,51,0,996,81,19.52,825,120.72,0,5,6,95,28
MH Cross (SCOT),2013-2022,61,51,7,993,66*,22.56,860,115.46,0,5,5,98,25
Kamran Akmal (PAK),2006-2017,58,53,6,987,73,21,825,119.63,0,5,7,100,31
CL White (AUS),2007-2014,47,44,14,984,85*,32.8,740,132.97,0,5,3,71,44
Rohan Mustafa (UAE),2014-2022,55,51,4,984,77,20.93,811,121.33,0,4,6,106,27
GC Smith (SA),2005-2011,33,33,2,982,89*,31.67,770,127.53,0,5,1,123,26
MG Erasmus (NAM),2019-2022,41,39,9,979,100*,32.63,765,127.97,1,7,2,75,36
Sabbir Rahman (BAN),2014-2022,48,47,5,977,80,23.26,819,119.29,0,4,3,92,29
Shaiman Anwar (UAE),2014-2019,32,32,3,971,117*,33.48,770,126.1,1,6,1,75,43
Hazratullah Zazai (AFG),2016-2022,34,34,3,967,162*,31.19,708,136.58,1,3,3,94,56
RR Pant (INDIA),2017-2022,63,53,12,964,65*,23.51,759,127,0,3,3,82,37
ADS Fletcher (WI),2008-2021,54,52,7,950,84*,21.11,853,111.37,0,6,7,66,51
BRM Taylor (ZIM),2006-2021,45,45,6,934,75*,23.94,790,118.22,0,6,5,93,24
G Gambhir (INDIA),2007-2012,37,36,2,932,75,27.41,783,119.02,0,7,2,109,10
SJ Myburgh (NED),2012-2022,45,44,2,915,71*,21.78,799,114.51,0,5,8,100,28
CO Obuya (KENYA),2007-2022,46,43,7,906,75*,25.16,884,102.48,0,4,3,65,25
W Madhevere (ZIM),2020-2022,44,44,4,901,73*,22.52,732,123.08,0,7,5,108,11
Riazat Ali Shah (UGA),2019-2022,38,33,10,899,98*,39.08,704,127.69,0,4,1,63,41
Rahmanullah Gurbaz (AFG),2019-2022,35,35,0,896,87,25.6,648,138.27,0,5,4,70,55
JE Root (ENG),2012-2019,32,30,5,893,90*,35.72,707,126.3,0,5,2,92,16
E Chigumbura (ZIM),2006-2020,57,56,9,893,54*,19,635,140.62,0,3,6,61,53
Muhammad Usman (UAE),2016-2022,47,43,6,891,89*,24.08,778,114.52,0,3,3,73,27
R Sandaruwan (KUW),2019-2022,27,27,2,890,103,35.6,567,156.96,1,5,3,80,51
R Powell (WI),2017-2022,55,46,8,890,107,23.42,661,134.64,1,4,2,53,55
G Malla (NEPAL),2014-2022,45,39,1,883,107,23.23,734,120.29,1,2,1,76,36
RR Patel (KENYA),2008-2022,45,39,8,882,73*,28.45,648,136.11,0,5,1,67,48
AK Markram (SA),2019-2022,31,27,4,879,70,38.21,595,147.73,0,9,1,73,39
Jatinder Singh (OMA),2015-2022,39,39,5,875,73*,25.73,768,113.93,0,4,2,87,14
LJ Tucker (IRE),2016-2022,49,45,5,875,84,21.87,713,122.72,0,5,3,80,21
S Ssesazi (UGA),2021-2022,29,29,3,871,78,33.5,780,111.66,0,8,2,88,25
R Satheesan (ROM),2019-2022,28,26,4,863,92*,39.22,518,166.6,0,7,2,89,41
A Vala (PNG),2015-2022,43,41,6,839,93*,23.97,714,117.5,0,6,0,77,26
HT Tector (IRE),2019-2022,51,47,9,836,64*,22,668,125.14,0,3,2,63,21
RP Burl (ZIM),2018-2022,55,50,18,829,57*,25.9,711,116.59,0,2,1,51,36
H Lakov (BUL),2019-2022,35,34,8,825,80,31.73,784,105.22,0,6,0,67,6
J Charles (WI),2011-2022,38,37,0,825,84,22.29,681,121.14,0,4,4,92,30
Sarfaraz Ahmed (PAK),2010-2021,61,42,12,818,89*,27.26,653,125.26,0,3,2,79,15
Chirag Suri (UAE),2018-2022,31,31,3,817,88,29.17,708,115.39,0,7,2,84,18
Mohammad Naim (BAN),2019-2022,35,35,1,815,81,23.97,788,103.42,0,4,2,76,17
Ahmed Faiz (MAL),2019-2022,34,31,3,807,63,28.82,669,120.62,0,4,2,71,27
IA Karim (KENYA),2013-2022,37,35,8,806,71*,29.85,803,100.37,0,6,2,76,11
CG Williams (NAM),2019-2022,35,33,4,805,81,27.75,713,112.9,0,6,3,69,23
MP Stoinis (AUS),2015-2022,51,42,15,803,78,29.74,545,147.33,0,2,2,69,35
GJ Delany (IRE),2019-2022,56,50,8,802,89*,19.09,613,130.83,0,3,3,65,32
P Khadka (NEPAL),2014-2020,33,32,3,799,106*,27.55,624,128.04,1,4,3,82,26
Babar Hayat (HKG),2014-2022,34,34,6,799,122,28.53,633,126.22,1,4,4,58,38
W Barresi (NED),2012-2019,42,41,6,799,75*,22.82,695,114.96,0,4,3,69,21
SO Hetmyer (WI),2018-2022,50,42,4,797,81*,20.97,673,118.42,0,4,3,53,41
IA De Silva (BUL),2020-2022,35,34,2,795,100*,24.84,690,115.21,1,4,3,72,37
GH Dockrell (IRE),2010-2022,112,67,27,795,58*,19.87,615,129.26,0,1,7,58,27
Razmal Shigiwal (Aut),2019-2022,29,26,5,792,95*,37.71,549,144.26,0,5,2,60,34
Misbah-ul-Haq (PAK),2007-2012,39,34,13,788,87*,37.52,715,110.2,0,3,2,45,26
Zeeshan Maqsood (OMA),2015-2022,41,34,6,770,76*,27.5,691,111.43,0,3,2,86,20
Usman Ghani (AFG),2015-2022,33,32,3,764,73,26.34,707,108.06,0,4,0,74,21
MS Chapman (HKG/NZ),2014-2022,40,35,4,761,83,24.54,607,125.37,0,3,1,63,27
LJ Wright (ENG),2007-2014,51,45,5,759,99*,18.97,554,137,0,4,9,68,31
DJ Hussey (AUS),2008-2012,39,36,3,756,88*,22.9,623,121.34,0,3,4,41,34
TL Seifert (NZ),2018-2021,40,37,5,753,84*,23.53,580,129.82,0,5,2,63,37
